6.00E+02,5.00E-01,1.00E-02,2.76E-01
9.00E+02,8.00E-01,1.00E-01,2.74E-01
2.00E+03,5.00E+00,1.00E-01,2.79E-01
5.00E+03,1.00E+00,1.00E-04,2.58E-01
1.00E+00,5.00E+00,1.00E-04,2.87E-01
6.00E+02,8.00E-01,1.00E-01,2.79E-01
7.50E+01,5.00E-01,1.00E-04,3.37E-01
1.00E+04,1.50E+00,1.00E-02,2.65E-01
1.00E+03,8.00E-01,1.00E-04,2.54E-01
5.00E+01,2.00E-01,1.00E-02,3.97E-01
5.00E+03,3.00E+00,1.00E-03,2.65E-01
1.00E+06,1.00E+00,1.00E-02,5.00E-01
1.00E+01,5.00E+00,1.00E-04,2.87E-01
5.00E+00,3.00E+00,1.00E-03,3.49E-01
1.00E+04,3.00E+00,1.00E-03,2.66E-01
8.00E+02,1.00E+00,1.00E-03,2.79E-01
1.00E+02,5.00E-01,1.00E-04,3.23E-01
5.00E+02,1.00E+00,1.00E-03,2.82E-01
3.00E+02,2.00E+00,1.00E-03,2.88E-01
6.00E+02,1.50E+00,1.00E-02,2.83E-01
2.00E+03,6.00E-01,1.00E-02,2.71E-01
1.00E+02,5.00E-01,1.00E-01,3.57E-01
4.00E+02,3.00E-01,1.00E-02,2.81E-01
5.00E+03,3.00E+00,1.00E-02,2.75E-01
1.00E+03,2.00E+00,1.00E-02,2.81E-01
1.00E+02,1.00E-01,1.00E-03,3.49E-01
1.00E+01,8.00E-01,1.00E-03,3.82E-01
1.00E+01,3.00E+00,1.00E-03,3.10E-01
2.00E+03,4.00E-01,1.00E-04,2.48E-01
2.50E+01,2.00E-01,1.00E-03,4.17E-01
3.00E+03,4.00E-01,1.00E-04,2.48E-01
6.00E+02,4.00E-01,1.00E-04,2.75E-01
4.00E+03,5.00E+00,1.00E-03,2.69E-01
1.00E+03,9.00E-01,1.00E-03,2.77E-01
7.00E+03,5.00E+00,1.00E-03,2.69E-01
6.00E+02,2.00E-01,1.00E-02,2.73E-01
7.00E+02,8.00E-01,1.00E-03,2.78E-01
7.00E+03,3.00E+00,1.00E-03,2.65E-01
7.50E+01,3.00E-01,1.00E-04,3.51E-01
1.00E+06,8.00E-01,1.00E-01,5.00E-01
5.00E+00,7.00E-01,1.00E-03,3.99E-01
7.00E+03,2.00E+00,1.00E-03,2.60E-01
1.00E+00,6.00E-01,1.00E-02,4.28E-01
7.00E+03,1.00E-01,1.00E-02,2.51E-01
5.00E+02,7.00E-01,1.00E-02,2.80E-01
3.00E+03,7.00E-01,1.00E-03,2.51E-01
4.00E+03,2.00E-01,1.00E-04,2.44E-01
5.00E+01,5.00E-01,1.00E-03,3.59E-01
9.00E+02,7.00E-01,1.00E-03,2.76E-01
4.00E+02,2.00E+00,1.00E-02,2.85E-01
5.00E+03,1.00E-01,1.00E-04,2.42E-01
2.00E+02,6.00E-01,1.00E-04,2.96E-01
5.00E+01,5.00E-01,1.00E-04,3.56E-01
3.00E+03,9.00E-01,1.00E-02,2.70E-01
3.00E+02,3.00E+00,1.00E-02,2.87E-01
1.00E-01,5.00E+00,1.00E-02,3.00E-01
7.00E+03,4.00E-01,1.00E-03,2.46E-01
1.00E+06,8.00E-01,1.00E-04,5.00E-01
2.00E+02,1.00E-01,1.00E-04,3.00E-01
6.00E+03,1.00E+00,1.00E-04,2.63E-01
7.50E+01,1.00E+00,1.00E-02,3.36E-01
1.00E+04,4.00E-01,1.00E-04,2.46E-01
6.00E+02,9.00E-01,1.00E-03,2.80E-01
7.00E+02,8.00E-01,1.00E-01,2.77E-01
1.00E+02,4.00E-01,1.00E-04,3.28E-01
6.00E+03,3.00E+00,1.00E-01,2.74E-01
5.00E+03,6.00E-01,1.00E-02,2.62E-01
3.00E+03,1.00E-01,1.00E-04,2.42E-01
7.00E+03,7.00E-01,1.00E-02,2.50E-01
1.00E+02,9.00E-01,1.00E-01,3.19E-01
4.00E+02,5.00E-01,1.00E-03,2.82E-01
1.00E+03,5.00E+00,1.00E-03,2.68E-01
1.00E+00,1.50E+00,1.00E-04,3.48E-01
8.00E+02,7.00E-01,1.00E-03,2.76E-01
4.00E+03,2.00E-01,1.00E-03,2.44E-01
7.00E+03,6.00E-01,1.00E-01,2.62E-01
1.00E+06,9.00E-01,1.00E-03,5.00E-01
